step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
161,0,175217.44,3619,1430018.22,72,4187322.17,0,0,0
161,0,404168.15,1366,1904478.14,2952,4824931.54,0,0,0
161,0,254439.92,1097,2538591.19,1328,1066001.7,0,0,0
161,0,199347.73,249,2087861.59,525,682825.22,0,0,0
161,0,354473.22,2473,1388073.49,1517,3431102.68,0,0,0
161,0,168176.07,39,4111318.35,1937,5972560.27,0,0,0
161,0,34149.88,855,3257611.66,2945,4755200.73,0,0,0
161,0,387023.13,2365,2588755.33,494,4942900.47,0,0,0
161,0,93594.05,1020,4124410.21,3024,3002926.18,0,0,0
161,0,42166.73,696,2472241.72,772,4738925.2,0,0,0
161,0,51209.07,103,3916684.67,1841,3833647.65,0,0,0
161,0,244082.61,3395,2765804.65,2041,7926540.1,0,0,0
161,0,186708.19,1113,1584562.23,1947,1579421.57,0,0,0
161,0,318006.53,890,2067198.32,3024,2909332.12,0,0,0
161,0,110115.97,3296,3558030.81,1102,5900902.5,0,0,0
161,0,15511.52,2981,3486429.74,1980,1414686.55,0,0,0
161,0,101589.64,2430,3615657.26,1610,3941727.78,0,0,0
161,0,55962.18,1619,3424283.97,2830,523846.21,0,0,0
161,0,263980.16,1825,1679967.47,1493,6256405.46,0,0,0
161,0,358978.13,1604,2763169.73,1547,422700.92,0,0,0
162,0,35851.5,1764,1532380.97,826,4506289.11,0,0,0
162,0,485839.16,1877,1726279.7,2486,7584502.19,0,0,0
162,0,241863.36,1142,4085097.08,1823,7648432.18,0,0,0
162,0,90460.46,1600,2065601.7,2106,3433058.57,0,0,0
162,0,300205.79,3737,2773771.17,1530,3913243.5,0,0,0
162,0,221535.39,619,3565704.75,2345,9915517.67,0,0,0
162,0,121796.88,1397,2438823.65,714,4961027.49,0,0,0
162,0,148826.92,3700,3263201.88,446,1591717.96,0,0,0
162,0,311953.71,3330,2614085.31,1529,5386278.91,0,0,0
162,0,445093.44,3403,3245665.39,1472,4643505.72,0,0,0
162,0,450249.53,2017,1761605.56,753,2461192.67,0,0,0
162,0,373015.0,3722,1503172.17,2532,6158492.08,0,0,0
162,0,187529.7,149,3343931.98,2357,4643216.29,0,0,0
162,0,481168.42,209,1455340.21,34,1752914.12,0,0,0
162,0,7639.82,2523,1635868.24,351,3761555.56,0,0,0
162,0,227622.52,2504,3765232.4,21,3998205.73,0,0,0
162,0,356088.45,2323,3805398.66,96,1066251.32,0,0,0
162,0,477668.99,40,2102724.21,634,4635470.98,0,0,0
162,0,118244.26,709,1728624.24,771,3471692.88,0,0,0
162,0,186028.45,3768,3808574.77,141,4154276.44,0,0,0
162,0,400557.0,2021,1428555.8,1617,12925801.44,0,0,0
162,0,71647.85,386,1356033.27,2857,3424554.43,0,0,0
162,0,70075.37,2420,3924577.45,215,2599730.99,0,0,0
162,0,170304.17,760,3744193.18,1336,3756798.51,0,0,0
162,0,509355.95,393,3370687.6,2942,3919989.73,0,0,0
162,0,248720.37,2908,1351298.99,3025,3388336.23,0,0,0
162,0,57885.96,641,1855310.42,1795,4017236.69,0,0,0
162,0,196959.34,3760,3533305.13,1390,2466223.13,0,0,0
162,0,182086.32,2067,1494774.79,299,4073789.99,0,0,0
162,0,233643.42,2640,3609299.14,2603,1973384.53,0,0,0
162,0,181729.44,1198,1690591.27,1054,7986000.71,0,0,0
162,0,85294.34,2363,2425616.87,1907,417865.34,0,0,0
162,0,108728.4,3114,2081028.04,318,2674832.56,0,0,0
162,0,161527.56,556,1936864.24,1317,4194854.81,0,0,0
162,0,228208.88,789,2904438.31,2801,1822061.47,0,0,0
162,0,95464.21,609,2348924.41,478,1026291.94,0,0,0
162,0,85203.0,2860,2264843.53,532,1104322.2,0,0,0
162,0,112455.22,159,3231068.16,1928,1034674.83,0,0,0
162,0,290319.41,807,1424691.34,2951,4559368.27,0,0,0
162,0,253828.45,2748,2958234.67,1762,2026829.4,0,0,0
162,0,183472.71,166,3135695.9,163,2728795.16,0,0,0
162,0,18026.4,1460,2352299.26,1154,6232056.13,0,0,0
162,0,251572.54,251,2126263.96,1496,3151023.19,0,0,0
163,0,21185.88,2189,1928528.31,2998,1094999.46,0,0,0
163,0,90850.94,2880,4107497.83,2169,7842762.14,0,0,0
163,0,213383.13,3450,4168952.31,633,6434902.92,0,0,0
163,0,181407.48,2660,3209779.28,1798,2789926.06,0,0,0
163,0,543715.0,1660,2227147.71,1621,2708324.3,0,0,0
163,0,119402.26,3300,2510977.66,800,4390540.98,0,0,0
163,0,277092.86,3014,1621315.95,2056,15238315.43,0,0,0
163,0,33890.84,3239,1743235.92,1979,3747521.5,0,0,0
163,0,247686.54,2068,2638910.55,1642,1709945.4,0,0,0
163,0,317508.68,1117,1843406.63,2199,1145892.72,0,0,0
163,0,24469.46,2041,3062592.43,1801,4712076.17,0,0,0
163,0,123646.0,1386,3228851.51,2260,974655.02,0,0,0
163,0,136689.3,829,2266052.46,1590,5182414.57,0,0,0
163,0,532348.31,2421,1717342.56,2191,1939988.36,0,0,0
163,0,42524.19,1625,3096232.47,2248,4260901.41,0,0,0
163,0,278254.03,3038,2423808.13,2780,3270291.72,0,0,0
163,0,123945.4,2208,2406290.34,2913,4119383.45,0,0,0
163,0,266335.24,2584,4169471.61,148,1946911.1,0,0,0
163,0,244572.08,907,1903276.14,2410,3884309.11,0,0,0
163,0,168101.92,2753,2717478.76,1919,2063177.12,0,0,0
163,0,466046.25,116,4016587.78,1217,994410.96,0,0,0
163,0,77549.08,3218,2353750.59,1918,682222.1,0,0,0
163,0,161836.4,3057,4065741.28,2166,3633902.62,0,0,0
163,0,451587.23,787,2053962.38,2047,836179.84,0,0,0
163,0,195043.11,1669,2767766.18,1094,2738141.07,0,0,0
163,0,119639.51,1884,2547892.53,2410,3639737.03,0,0,0
163,0,150936.27,3528,1982033.54,2271,1618920.77,0,0,0
163,0,400935.03,2249,1416822.26,1970,1930503.61,0,0,0
163,0,210102.06,97,1920758.73,2044,2846803.43,0,0,0
163,0,414016.16,2545,3909083.51,2551,1707886.45,0,0,0
163,0,106674.13,1164,2303853.33,1424,5527228.26,0,0,0
163,0,78483.5,1539,2238432.13,1709,2284678.08,0,0,0
163,0,101600.05,3018,4119376.99,2567,1968311.79,0,0,0
163,0,4999.28,2912,3412258.53,350,10166690.46,0,0,0
163,0,45324.93,1086,2735390.57,593,2909546.84,0,0,0
163,0,78796.64,2996,2175440.78,1169,1044631.24,0,0,0
163,0,79663.41,1314,2541293.27,2986,5217333.26,0,0,0
163,0,122507.63,1298,1990711.04,1120,2289057.28,0,0,0
163,0,120463.98,447,3809918.92,865,6030172.84,0,0,0
163,0,226231.74,2513,2117283.55,2547,2099954.05,0,0,0
163,0,582834.67,1637,3698650.45,2151,3577927.44,0,0,0
163,0,364777.43,47,1708085.2,535,1180885.22,0,0,0
163,0,33548.68,652,3508250.71,1905,5775609.02,0,0,0
163,0,150935.45,3199,2218723.26,2494,1304651.37,0,0,0
164,0,19187.86,2057,2301585.5,2705,5227471.1,0,0,0
164,0,29475.66,2046,2233292.87,168,2376969.75,0,0,0
164,0,148227.03,1628,1882177.83,853,3948198.47,0,0,0
164,0,392552.1,3020,1566646.56,2810,5062378.19,0,0,0
164,0,294899.82,1682,2422886.88,1455,6691070.44,0,0,0
164,0,266646.81,969,2459183.26,1321,7138460.7,0,0,0
164,0,176864.93,2924,2878907.16,1732,2196283.45,0,0,0
164,0,161305.63,2103,1935824.81,636,4504807.31,0,0,0
164,0,47609.59,3074,2067483.64,964,9102426.76,0,0,0
164,0,14593.47,253,2260038.21,256,1196948.36,0,0,0
164,0,239731.01,685,1534807.44,2471,1714572.12,0,0,0
164,0,281701.4,823,3554115.69,1794,3739034.47,0,0,0
164,0,559506.63,2178,2107209.59,242,1486928.87,0,0,0
164,0,77431.15,1762,2217028.7,2098,2672605.78,0,0,0
164,0,191441.02,2579,1912888.24,3074,3921266.15,0,0,0
164,0,141411.68,3098,3975007.81,17,921543.08,0,0,0
164,0,71864.56,3339,3578612.3,2812,2024013.42,0,0,0
164,0,60354.79,863,2420224.71,501,2307426.16,0,0,0
164,0,243625.1,3557,3182658.58,1429,1616650.52,0,0,0
164,0,42083.24,3533,3700032.42,2745,2734578.5,0,0,0
164,0,339472.3,1180,2813348.2,1695,1154388.61,0,0,0
164,0,203050.29,3538,2220380.23,914,1232928.4,0,0,0
164,0,5623.84,1813,2581715.57,1863,2148753.18,0,0,0
164,0,76991.27,593,2441965.6,669,3009320.61,0,0,0
164,0,113019.77,541,1550911.58,2372,2507628.5,0,0,0
164,0,139565.76,655,3513530.81,103,2548963.27,0,0,0
164,0,31774.53,88,2231747.66,11,1831412.0,0,0,0
164,0,78237.89,3263,3841672.24,1304,2169654.64,0,0,0
164,0,167161.01,720,2829579.19,1387,3192662.93,0,0,0
164,0,329815.14,795,3091548.81,487,4345218.73,0,0,0
164,0,120444.46,831,2716311.86,715,2465474.1,0,0,0
164,0,21884.46,1186,2730705.05,2054,1826949.22,0,0,0
164,1,315628.52,1574,1436080.46,2720,10598159.78,0,0,0
165,0,145873.2,282,2088063.99,1876,3091716.19,0,0,0
165,0,152805.05,76,2796762.39,539,756083.36,0,0,0
165,0,117460.94,1899,3172324.84,842,4549532.59,0,0,0
165,0,175400.2,1004,2899732.34,2605,1663808.28,0,0,0
165,0,27860.9,1754,1976150.08,60,216556.52,0,0,0
165,0,287307.71,79,4204585.19,1414,4403691.49,0,0,0
165,0,174580.13,3308,1592162.24,1039,2064379.82,0,0,0
165,0,254726.66,3282,1728697.56,1415,3019401.46,0,0,0
165,0,177829.2,991,2629076.57,1999,1688516.67,0,0,0
165,0,207807.34,3729,3885502.17,2331,4384194.38,0,0,0
165,0,212457.6,1362,2996523.36,1245,2191254.38,0,0,0
165,0,123907.5,3463,1643422.64,1612,3703405.14,0,0,0
165,0,245059.68,1474,4059478.13,469,9365873.49,0,0,0
165,0,131196.34,1496,1687644.7,2272,3895859.99,0,0,0
165,0,108921.34,332,2655897.31,523,12959898.57,0,0,0
165,0,103704.26,311,3500110.23,392,2875143.74,0,0,0
165,0,108138.94,3560,2670401.65,2245,1877959.08,0,0,0
165,0,54178.78,2157,3677753.6,2129,5275845.93,0,0,0
165,0,235356.99,2708,1725236.85,1105,1589486.29,0,0,0
165,0,100166.65,3727,2105922.02,1586,16745029.15,0,0,0
165,0,49932.27,809,1752321.61,1201,7854540.3,0,0,0
166,0,114805.91,940,2067302.47,283,1465720.93,0,0,0
166,0,333196.6,2689,3671202.23,3002,4262336.64,0,0,0
166,0,68097.95,2763,2970358.53,3109,2691026.85,0,0,0
166,0,179915.22,1867,2664594.55,2364,1661653.39,0,0,0
166,0,315523.58,3268,1571692.78,905,5330878.28,0,0,0
166,0,195064.55,1340,1719788.14,695,2744726.12,0,0,0
167,0,91288.38,955,2317087.29,719,3698829.64,0,0,0
167,0,270432.59,3791,2222262.88,353,4773772.21,0,0,0
167,0,93573.66,3758,2293589.08,1238,441370.0,0,0,0
167,0,5736.23,2852,3906272.05,2450,8485564.38,0,0,0
167,0,424643.31,3313,3208406.56,2017,2351664.09,0,0,0
167,0,24633.76,1159,1980181.5,452,4916281.42,0,0,0
167,0,175906.57,2351,3400609.92,1720,376475.89,0,0,0
167,0,32433.09,633,3178043.94,2869,1420483.71,0,0,0
167,0,238889.23,398,3044331.03,1386,4135179.44,0,0,0
167,0,18734.07,3430,3521548.39,1220,3157203.29,0,0,0
168,0,263188.24,1146,3596899.79,1811,7315401.54,0,0,0
168,0,66915.27,3269,2274206.35,2192,3004276.94,0,0,0
168,0,65430.54,2854,2255017.9,190,8516510.88,0,0,0
169,0,129129.45,3378,3662913.36,927,2075723.89,0,0,0
170,0,228322.45,2563,2788932.85,376,12085371.62,0,0,0
170,1,2612915.2,2559,2612915.2,2139,7374588.54,0,1,0
177,0,33964.76,2743,3858306.11,1740,1937480.18,0,0,0
177,0,438080.39,950,1989061.83,1118,10759350.62,0,0,0
177,0,66328.28,2595,2801941.15,1029,7893804.53,0,0,0
177,0,240674.71,1295,1329360.43,624,8018418.92,0,0,0
177,0,18341.54,747,2625043.69,2659,2583494.26,0,0,0
177,0,33971.77,1504,2756042.01,726,2186701.55,0,0,0
177,0,201629.73,1943,1890890.16,1734,3354202.04,0,0,0
177,0,76965.04,2259,2409409.84,1574,6155808.91,0,0,0
177,0,199349.01,3575,3604717.4,33,723465.08,0,0,0
177,0,17812.48,698,1688264.22,3026,1359102.94,0,0,0
177,0,73128.79,3747,2388405.66,2120,5123428.52,0,0,0
177,0,242393.93,1477,1531663.55,2180,1782739.33,0,0,0
177,0,201758.36,1114,1570756.67,873,3421014.06,0,0,0
177,0,70719.28,2872,1483340.3,357,914179.77,0,0,0
177,0,42300.02,3601,2436403.02,2997,2300693.37,0,0,0
177,0,348024.18,3167,1413970.25,317,3573292.07,0,0,0
177,0,29033.51,1587,1668582.41,2068,2270899.41,0,0,0
177,0,2413.1,2798,3100261.63,159,1750380.24,0,0,0
177,0,75205.96,2061,2772894.51,2864,2215058.46,0,0,0
177,0,188483.6,3162,2570607.58,2213,5041334.03,0,0,0
177,0,32821.74,1819,3903496.66,376,11857049.18,0,0,0
178,0,121709.48,2512,2318480.83,556,1604274.46,0,0,0
178,0,25161.71,2143,1508552.54,960,6817305.26,0,0,0
178,0,62222.86,1787,2734609.33,2730,3427036.32,0,0,0
178,0,166527.96,786,3250908.95,763,1018766.77,0,0,0
178,0,118895.23,1488,3909381.47,2876,1828213.5,0,0,0
178,0,132814.46,3674,1543304.05,1681,3171757.41,0,0,0
178,0,97776.81,1374,3866289.35,1349,3906337.53,0,0,0
178,0,136417.15,2727,4002570.92,852,3118639.69,0,0,0
178,0,115427.66,3248,2004191.38,1426,5341605.02,0,0,0
178,0,213581.29,648,1419305.7,1487,1938759.96,0,0,0
178,0,31509.93,610,1858814.31,998,4847823.42,0,0,0
178,0,111588.76,1909,2512015.01,1340,1191203.03,0,0,0
178,0,266995.66,2444,1630915.57,2491,1817406.15,0,0,0
178,0,267050.06,1405,3076413.5,192,4689603.87,0,0,0
178,0,385919.03,2804,2729890.19,812,1255062.56,0,0,0
178,0,329632.47,70,2408180.56,104,3474260.57,0,0,0
178,0,150851.47,3021,3038527.26,2366,3406246.54,0,0,0
178,0,294580.92,2886,3334589.9,657,3537233.4,0,0,0
178,0,220594.38,1904,1977551.58,1090,2186038.82,0,0,0
178,0,376233.33,1851,1604555.51,866,3701594.59,0,0,0
178,0,10449.84,3147,1445424.77,833,2208158.98,0,0,0
178,0,173609.18,674,1403769.88,67,2713282.28,0,0,0
178,0,107097.42,1346,1819594.38,2893,4228026.96,0,0,0
178,0,155076.16,484,2658511.41,2926,3380515.86,0,0,0
178,0,48698.23,2242,2005293.74,2596,5341115.24,0,0,0
178,0,179310.98,3564,4026223.33,2288,2851067.04,0,0,0
178,0,148995.7,2926,2706772.76,2649,1762060.12,0,0,0
178,0,61018.62,381,3844014.75,1101,3798797.8,0,0,0
178,0,289017.22,3151,2024746.29,121,4652691.94,0,0,0
178,0,216397.1,978,1577685.73,2339,3495616.38,0,0,0
179,0,164668.96,2044,3160217.39,1891,1586420.12,0,0,0
179,0,72959.31,1498,2240629.89,1555,3576886.04,0,0,0
179,0,99424.07,154,2378597.01,1042,3497811.07,0,0,0
179,0,103355.09,3574,3340241.5,3129,2526005.81,0,0,0
179,0,10468.75,3246,4093983.93,2097,7580082.44,0,0,0
179,0,229347.64,2716,2784701.98,2424,2808540.88,0,0,0
179,0,542073.73,832,2888153.34,1162,2326562.23,0,0,0
179,0,44056.32,2072,2092507.57,2928,6764658.85,0,0,0
179,0,214870.02,309,2374125.04,805,3689421.91,0,0,0
179,0,20778.3,1620,3431149.36,2983,6314738.28,0,0,0
179,0,93675.11,2197,1562768.02,2185,1700478.77,0,0,0
179,0,47479.77,1248,4163408.02,2425,6116009.68,0,0,0
179,0,241724.59,1550,1411065.84,1461,2117069.43,0,0,0
179,0,125727.72,2674,4141890.86,543,2604827.73,0,0,0
179,0,27449.83,3383,1767990.7,3082,6259957.08,0,0,0
179,0,181473.09,2224,2453704.71,503,2631539.07,0,0,0
179,0,77871.96,3498,3160518.06,513,8019478.63,0,0,0
179,0,434461.34,2869,3658680.64,2254,3333865.21,0,0,0
179,0,33177.21,3382,1928043.15,2814,2530370.2,0,0,0
179,0,97809.03,1051,2785925.18,524,4715761.03,0,0,0
179,0,176562.49,2397,2259964.54,2442,2567936.29,0,0,0
179,0,44739.79,2919,1763461.67,2418,5657589.58,0,0,0
179,0,96050.31,2713,3458185.23,2678,1155018.88,0,0,0
179,0,343311.66,2277,2970831.27,1534,2929114.45,0,0,0
179,0,359099.91,3625,2702772.27,956,10203517.13,0,0,0
179,0,108357.95,2298,3377727.06,2314,3369338.55,0,0,0
179,0,471289.58,3723,1435449.21,370,2124175.69,0,0,0
179,0,195715.86,2633,2980015.75,3009,3666215.51,0,0,0
179,0,79554.6,1953,1830876.5,217,3040002.11,0,0,0
179,0,230517.74,2196,2122391.87,1136,8170082.02,0,0,0
179,0,213653.12,547,2287649.28,1501,8962801.3,0,0,0
180,0,98252.97,3572,2348431.28,3102,7575013.05,0,0,0
180,0,78849.93,1691,3414572.0,1245,1899605.12,0,0,0
180,0,192098.06,657,1703729.7,2736,2049185.3,0,0,0
180,0,195241.01,1079,1345265.49,1417,2301115.98,0,0,0
180,0,167142.51,3171,4125998.88,304,1192187.57,0,0,0
180,0,193968.73,2701,2419556.58,3045,1374193.26,0,0,0
180,0,152424.74,451,1715985.03,1874,3060976.31,0,0,0
180,0,69496.84,1609,2651986.02,1656,1823943.28,0,0,0
180,0,169738.0,3468,2175076.4,117,4559924.53,0,0,0
180,0,258718.81,2129,1554004.08,1001,1938212.85,0,0,0
180,0,213018.02,1057,3935079.23,2618,7573269.19,0,0,0
180,0,238589.24,301,2085811.88,1381,8345154.25,0,0,0
180,0,164902.48,3196,3208113.51,402,4833237.69,0,0,0
180,0,143565.82,3005,3174154.49,1923,4237216.65,0,0,0
180,0,314767.13,810,1529033.53,1360,2754134.39,0,0,0
180,0,121170.2,2826,1369016.64,2493,3195973.57,0,0,0
180,0,63792.4,3349,2689812.58,2983,6293959.98,0,0,0
180,0,146947.02,74,2969521.92,1696,6482367.2,0,0,0
180,0,267054.23,2082,3813701.01,598,2574116.02,0,0,0
180,0,43107.72,395,1885640.05,2550,1984384.65,0,0,0
180,0,226414.9,1465,2224301.71,730,1890706.12,0,0,0
181,0,45059.96,944,3695636.79,3117,6513740.92,0,0,0
181,0,212184.68,128,3504427.26,1927,521872.85,0,0,0
181,0,17136.68,75,3299308.12,1603,7087628.67,0,0,0
181,0,150172.34,2423,1450493.4,95,2949181.27,0,0,0
181,0,230424.82,1806,1748763.79,758,6534695.15,0,0,0
181,0,245697.09,3699,3751365.82,10,5109526.65,0,0,0
181,0,166107.0,992,3313007.73,1644,3815602.82,0,0,0
181,0,261492.55,2582,2442908.14,1262,627159.91,0,0,0
181,0,18156.9,3660,1780861.23,2946,3097551.73,0,0,0
181,0,231902.61,2031,4048846.29,596,3999799.94,0,0,0
181,0,73635.65,1402,2440108.83,488,3268519.77,0,0,0
181,0,131175.66,841,3626024.59,1880,5631463.49,0,0,0
181,0,133831.46,2481,2967094.62,101,907061.98,0,0,0
181,0,262926.01,152,2998088.69,2620,1405269.3,0,0,0
181,0,237185.09,1060,3446649.01,1677,2515838.85,0,0,0
181,0,150285.08,905,3828367.0,2623,3526006.25,0,0,0
181,0,103377.16,1713,2337530.86,2415,2221833.84,0,0,0
181,0,26046.9,1105,3945668.51,2880,6496115.67,0,0,0
181,0,71250.54,1932,3228950.76,1852,1330295.4,0,0,0
181,0,406369.77,2144,1607219.09,301,1446894.03,0,0,0
182,0,249539.54,1930,2658722.1,2229,2552664.57,0,0,0
182,0,42133.74,796,1789449.65,1924,6242329.5,0,0,0
182,0,189144.48,413,2020253.93,1147,3794415.96,0,0,0
182,0,259025.97,1301,2706766.36,1255,2529962.26,0,0,0
182,0,77217.92,1049,3508120.18,2459,4074289.55,0,0,0
182,0,223011.22,2268,1764826.02,792,2955241.12,0,0,0
182,0,53651.68,327,3764581.71,403,4986894.21,0,0,0
182,0,309966.67,220,3349204.95,839,11109001.77,0,0,0
182,0,300960.56,2812,4003733.97,13,5324828.69,0,0,0
182,0,310495.96,746,2983125.05,3119,1761303.85,0,0,0
182,0,45030.76,2927,1992465.98,1035,661105.82,0,0,0
182,0,253182.23,1870,2655430.34,2764,1628134.17,0,0,0
182,0,13739.94,1141,2588184.27,3121,2228126.02,0,0,0
182,0,318465.91,2501,2884380.98,504,558600.81,0,0,0
182,0,128842.64,2241,2215731.5,2053,992340.01,0,0,0
182,0,364987.92,3597,1348616.09,1160,9589657.42,0,0,0
182,0,80924.14,3490,2703651.96,3063,4828975.27,0,0,0
182,0,31151.59,1183,2114637.25,879,2288471.93,0,0,0
182,0,97795.24,554,1415197.24,2423,1708962.15,0,0,0
182,0,453046.06,2047,3329142.24,2063,3890038.86,0,0,0
182,0,21545.06,1073,2864295.93,1733,2843370.45,0,0,0
182,0,53711.65,3230,2894815.91,2446,1807509.35,0,0,0
182,0,120701.66,3222,2200372.96,752,1880946.59,0,0,0
182,0,75519.43,2706,2560540.18,335,4306331.74,0,0,0
182,0,20415.92,1506,4102443.17,2563,4785485.82,0,0,0
183,0,217461.57,2002,1342940.34,1803,4840912.67,0,0,0
183,0,233634.5,3418,2163064.27,180,3603967.37,0,0,0
183,0,78102.83,2850,2362696.23,2778,2655593.64,0,0,0
183,0,97307.32,1663,1461415.53,1178,3674414.81,0,0,0
183,0,385554.76,1736,1481860.63,2083,1074334.14,0,0,0
183,0,157269.13,2329,2750284.49,802,4589207.85,0,0,0
183,0,111771.39,2515,1402889.59,437,5843958.65,0,0,0
183,0,354550.16,1837,1798754.62,2277,4749998.56,0,0,0
183,0,443306.3,1415,1652374.09,325,4181597.49,0,0,0
183,0,103454.0,330,3346654.8,819,3717612.45,0,0,0
183,0,141816.33,425,4086616.61,3118,2540215.12,0,0,0
183,0,222535.5,3360,3218216.27,2877,2089798.14,0,0,0
183,0,281548.03,3117,4007855.78,3003,2037943.85,0,0,0
183,0,100322.72,2136,3415996.76,1131,1014388.68,0,0,0
183,0,106058.19,3776,4100096.22,1625,3713576.71,0,0,0
183,0,23051.49,1348,1344842.79,2369,1304778.37,0,0,0
183,0,103673.88,3472,4037023.01,1561,514761.76,0,0,0
183,0,25094.17,690,3764653.73,2604,7060168.44,0,0,0
183,0,371482.82,3387,2183153.94,620,1600589.91,0,0,0
183,0,16233.66,731,3878733.6,3124,849221.74,0,0,0
183,0,603825.06,2715,1556700.5,1972,1094720.1,0,0,0
183,0,82095.63,1327,1909755.72,611,5829006.02,0,0,0
183,0,489669.12,1839,3904481.29,1922,2207017.4,0,0,0
183,0,119016.07,524,3019255.59,937,8808181.16,0,0,0
183,0,187826.74,3688,3473513.91,585,9299894.91,0,0,0
183,0,81006.7,3486,3768513.83,2059,2186507.46,0,0,0
183,0,70719.64,1673,1561974.66,601,4043742.84,0,0,0
183,0,175525.19,491,1455524.84,1659,635972.8,0,0,0
183,0,50572.65,387,2567093.25,1787,1759054.83,0,0,0
183,0,184401.82,1636,2138494.26,3114,8900587.04,0,0,0
183,0,65254.93,2884,1975370.77,1471,6019367.59,0,0,0
183,0,52151.17,1726,1575372.98,765,2663315.08,0,0,0
183,0,347498.31,2789,3691544.72,1754,1938877.15,0,0,0
184,0,56408.78,2612,2045586.85,779,1768831.82,0,0,0
184,0,72571.46,1973,2117767.78,1377,1787468.15,0,0,0
184,0,198382.93,1382,3302358.14,730,1664291.22,0,0,0
184,0,47004.97,565,2133566.48,2729,2721121.95,0,0,0
184,0,49259.81,3388,4050972.73,76,3311565.45,0,0,0
184,0,149724.42,363,2429090.69,2070,2573688.02,0,0,0
184,0,317542.21,3379,3035033.56,1774,5462792.09,0,0,0
184,0,26073.97,2597,3487753.41,2066,4559738.89,0,0,0
184,0,240399.96,2915,1406122.05,639,3398786.99,0,0,0
184,0,121266.11,774,2141759.61,3135,5952808.3,0,0,0
184,0,255319.73,2856,3923546.01,2789,8621033.36,0,0,0
184,0,267616.69,522,2060742.33,2696,4851777.35,0,0,0
184,0,132398.26,1856,2947268.78,1718,2094121.69,0,0,0
184,0,109303.92,1360,3249893.31,2339,3279219.28,0,0,0
184,0,240553.81,1085,2609436.61,1362,4166353.9,0,0,0
184,0,68806.18,1672,2913454.3,292,3493018.54,0,0,0
184,0,196210.43,1903,4198444.05,1370,2328694.45,0,0,0
184,0,217620.95,3150,2389986.26,1596,1273902.3,0,0,0
184,0,222511.79,3469,4135524.32,2698,5497803.56,0,0,0
184,0,345904.7,1781,1588088.57,1256,6884843.63,0,0,0
184,0,90944.89,3736,2677133.83,1082,1752400.13,0,0,0
184,0,69222.0,1896,1703660.35,1518,3154125.49,0,0,0
184,0,351797.64,3065,1420375.39,344,3307011.02,0,0,0
184,0,71493.48,3322,3812601.72,233,3362510.82,0,0,0
184,0,185414.84,321,2820574.62,1173,1659940.86,0,0,0
184,0,133576.14,143,3236562.93,2520,6672578.17,0,0,0
184,0,277409.17,1001,2630557.1,723,1895680.45,0,0,0
185,0,108484.41,3066,3045275.95,1404,5243511.47,0,0,0
185,0,250231.99,2319,1843984.02,2168,1896173.97,0,0,0
185,0,508169.7,3649,2040665.75,271,4350706.28,0,0,0
185,0,124437.53,2066,1533273.75,1941,2387004.71,0,0,0
185,0,195953.32,693,3527022.91,1372,5570480.67,0,0,0
185,0,112373.64,1991,3413085.31,2553,1296324.93,0,0,0
185,0,239630.83,904,4168802.48,2117,3486686.58,0,0,0
185,0,152611.64,26,2506401.86,1675,5574667.99,0,0,0
185,0,146629.1,345,2900374.89,863,13553198.75,0,0,0
185,0,40163.64,280,1826519.68,1209,2674106.21,0,0,0
185,0,83207.88,3280,2127192.03,284,4616535.73,0,0,0
185,0,116975.58,683,2514644.32,2467,5876228.54,0,0,0
185,0,104942.31,684,3281725.28,806,418666.22,0,0,0
185,0,310903.06,2296,3104888.99,1697,2500333.46,0,0,0
185,0,230649.95,1567,4174458.21,1796,5904137.54,0,0,0
185,0,116564.84,1012,2215131.15,38,3974563.16,0,0,0
185,0,137555.4,614,2938930.26,2358,3792254.99,0,0,0
185,0,60582.78,3297,1969613.56,1597,1486248.94,0,0,0
185,0,41551.6,3260,2709811.76,1389,1994400.62,0,0,0
185,0,389714.47,2460,2362668.89,3071,6630470.87,0,0,0
185,0,296756.24,3453,1643330.91,1013,1658946.88,0,0,0
185,0,21049.93,2424,3848470.15,1053,7130713.12,0,0,0
185,1,100560.4,3444,2797750.43,2912,6073364.02,0,0,0
185,0,208296.03,3009,3591098.33,1373,1825548.74,0,0,0
185,0,36438.37,208,3535464.34,203,1543847.65,0,0,0
185,0,247668.33,455,4003455.83,1894,13930339.28,0,0,0
185,0,226246.66,1603,2176544.37,785,4036081.89,0,0,0
185,0,102907.97,3358,2906642.63,269,2300042.1,0,0,0
185,0,275275.4,41,2482865.17,3027,561209.11,0,0,0
186,0,22348.04,286,3760533.74,1995,6322103.91,0,0,0
186,0,167779.52,259,2047731.18,1630,17286765.41,0,0,0
186,0,66173.47,899,3872610.81,1900,2575898.24,0,0,0
186,0,179399.11,1071,3596163.91,2763,8588506.9,0,0,0
