step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
139,0,302134.16,5813,2707238.31,2277,2854931.06,0,0,0
335,0,411542.39,6583,1866883.6,1399,8426368.52,0,0,0
323,0,41612.73,6763,3968643.46,2067,6442356.46,0,0,0
130,0,37719.03,2705,2948249.37,3134,852317.86,0,0,0
249,0,169617.09,3898,1950477.39,3454,2286503.36,0,0,0
46,2,1291626.04,1695,0.0,2027,2830761.06,1,0,0
11,2,1267227.1,7595,0.0,3197,3498079.89,1,0,0
14,2,1282250.01,5801,0.0,378,3460520.71,1,0,0
134,0,331669.16,4603,4124022.24,2472,6335735.89,0,0,0
371,0,85161.56,1802,1844263.66,2247,7826116.87,0,0,0
12,2,1213790.88,5975,0.0,2389,2155085.96,1,0,0
163,0,178050.3,3966,2535071.78,230,5767758.31,0,0,0
34,2,1470550.26,3347,0.0,2225,6025864.04,1,0,0
11,2,1374372.93,1474,0.0,1848,2197168.14,1,0,0
420,0,253664.63,2275,4969794.24,1636,7579036.45,0,0,0
158,0,124067.18,3468,4224006.45,1838,3647180.95,0,0,0
230,0,259151.8,2436,4962691.57,2232,3373802.89,0,0,0
158,0,110173.4,4628,4368039.99,1838,3523113.76,0,0,0
15,2,1576702.82,3161,0.0,1429,5590135.22,1,0,0
330,0,248584.46,8928,2938132.8,3942,3606349.95,0,0,0
476,0,335724.1,4710,4140511.87,2792,10140500.66,0,0,0
132,0,127437.29,3373,1786242.52,308,9151419.04,0,0,0
399,0,226462.67,4916,4548614.06,2670,5950523.73,0,0,0
10,2,1760957.92,5028,30741.0,1484,1036130.3,1,0,0
130,0,7369.67,3709,1722059.93,778,9213539.54,0,0,0
232,0,513805.75,1124,1819131.19,1952,2322168.79,0,0,0
253,0,147958.94,4170,1501953.39,2155,5173686.7,0,0,0
8,2,1714975.75,6328,0.0,1243,7273279.7,1,0,0
11,2,2229090.25,8222,0.0,3316,2757159.21,1,0,0
155,0,239289.19,5334,3497751.33,1539,3309047.99,0,0,0
134,0,458114.26,3300,2109597.83,2673,5546058.15,0,0,0
235,0,397759.68,7992,2460072.03,1861,2181075.88,0,0,0
251,0,277359.11,1950,3930495.49,1780,462843.32,0,0,0
42,2,2287624.26,3756,15092.0,525,4980261.53,1,0,0
187,0,513724.9,2917,2956371.81,2763,6691926.01,0,0,0
235,0,147986.04,4084,4002046.95,2113,9931292.98,0,0,0
134,0,81560.51,597,2151104.47,602,6971462.38,0,0,0
213,0,178689.84,3498,3592859.4,2411,12884562.37,0,0,0
162,0,162271.49,9126,4134980.83,3372,9075506.68,0,0,0
284,0,125634.63,1313,4431620.43,3575,69727194.2,0,0,0
129,0,429428.5,4009,4447400.14,1173,4088731.39,0,0,0
302,0,163173.22,2947,2108028.11,1990,17625268.71,0,0,0
376,0,439800.01,2661,4819433.58,518,8425848.65,0,0,0
154,0,183951.89,2478,2993244.66,3341,3472758.07,0,0,0
250,0,85195.9,6707,3421884.5,33,3941486.17,0,0,0
119,0,79375.56,3542,2133351.65,588,4905665.2,0,0,0
131,0,114559.75,5372,1676815.85,249,393539.36,0,0,0
255,0,110070.24,4447,4426540.58,1627,10773701.54,0,0,0
9,2,1528051.16,642,67134.0,3332,324.52,1,0,0
12,2,1276327.85,4876,6054.0,2118,0.0,1,0,0
226,0,100897.87,7682,2387297.23,944,4686955.78,0,0,0
161,0,89441.5,8535,2107352.19,2650,4427488.51,0,0,0
358,0,512799.28,8817,3773882.88,2164,24006755.04,0,0,0
281,0,143750.05,1225,2624801.74,1825,10573391.98,0,0,0
22,2,1270644.83,7643,10305.47,983,9331272.59,1,0,0
311,0,248905.37,7411,2499909.04,2640,3638964.21,0,0,0
249,0,18576.64,754,4784085.41,236,6591408.36,0,0,0
155,0,258968.96,6903,3418254.12,3385,5031668.42,0,0,0
34,2,2590310.51,5753,29938.91,97,4734807.0,1,0,0
259,0,156272.03,5681,1924473.68,1225,18332229.91,0,0,0
226,0,74462.04,5058,4949905.81,1081,8129604.46,0,0,0
184,0,91488.03,8771,2609238.72,1349,2197754.8,0,0,0
255,0,16682.61,4298,1870729.1,64,5542104.34,0,0,0
183,0,229040.61,4755,2564091.32,416,7838150.73,0,0,0
160,0,225016.69,6390,1667005.82,1893,1638367.61,0,0,0
13,2,1888591.56,2353,0.0,2392,2153570.77,1,0,0
137,0,240625.13,1338,3634331.55,3114,1239646.64,0,0,0
160,0,9674.14,8754,2963401.61,1373,6469911.91,0,0,0
131,0,278904.42,172,3175830.31,2174,4936980.55,0,0,0
11,2,1231904.43,5443,0.0,3689,1714895.62,1,0,0
131,0,76459.01,9590,4937989.2,2796,4249440.59,0,0,0
236,0,12814.5,3696,2305103.94,2560,11915754.63,0,0,0
8,2,1552081.59,7858,28942.0,179,76375.06,1,0,0
307,0,214027.54,7563,3581787.39,226,8284765.5,0,0,0
331,0,291699.61,886,2234416.79,603,10765296.92,0,0,0
398,0,19236.32,9373,2607255.75,645,10104344.02,0,0,0
37,2,2172669.94,8874,0.0,1595,3618742.76,1,0,0
299,0,123243.77,5558,1795755.67,2772,5136813.49,0,0,0
9,2,3902982.04,1468,52029.0,246,851049.02,1,0,0
13,2,1247116.78,9381,0.0,1392,2348414.55,1,0,0
164,0,150948.02,7949,3211082.68,184,11679171.48,0,0,0
354,0,200864.55,3894,2775450.6,3018,8818175.68,0,0,0
300,0,135794.76,7303,2372955.06,3496,12533504.8,0,0,0
479,0,171910.57,729,3760725.4,3477,8611194.41,0,0,0
131,0,58468.78,5154,3374829.34,3648,1572439.69,0,0,0
35,2,2724607.61,3947,106931.0,903,0.0,1,0,0
162,0,223194.42,3728,3923461.34,3864,3914622.48,0,0,0
379,0,251677.3,8529,4129449.75,853,10481939.9,0,0,0
141,0,130267.95,3011,2470207.15,20,11182506.71,0,0,0
130,0,190681.02,4456,3629775.79,1551,5371669.75,0,0,0
201,0,260101.03,922,3335589.84,2975,9119516.27,0,0,0
283,0,71894.99,3190,4624538.63,61,4022392.78,0,0,0
11,2,1908774.14,8404,641840.82,20,3083283.48,1,0,0
283,0,175494.82,3770,3643337.92,3862,8037840.05,0,0,0
131,0,151292.47,1307,2027517.47,1456,2734167.63,0,0,0
12,2,1224656.14,9502,74108.96,1122,13290920.96,1,0,0
9,2,1322087.43,9331,115881.17,3334,4602644.32,1,0,0
10,2,1874805.51,5537,196679.28,2430,4316427.6,1,0,0
203,0,259048.1,6137,1822989.1,1428,3950681.86,0,0,0
232,0,125046.39,4924,1946535.3,3008,3035075.0,0,0,0
138,0,15246.88,1603,2332618.18,3659,2893320.75,0,0,0
179,0,90826.61,4705,3156216.45,3895,4411664.73,0,0,0
136,0,229286.02,2278,3737103.8,1872,1369814.11,0,0,0
227,0,8287.71,2438,3171352.38,1874,8318712.53,0,0,0
254,0,60303.08,3259,3711670.6,3181,9522275.48,0,0,0
324,0,5174.12,7886,1731039.98,721,6229987.72,0,0,0
153,0,262851.92,1666,4129195.33,2196,3718335.38,0,0,0
96,0,30844.45,7890,2544579.43,2832,2731869.51,0,0,0
179,0,258981.11,7101,1720062.16,908,5382925.82,0,0,0
186,0,230970.83,1267,3943287.46,2954,6536344.2,0,0,0
162,0,97399.61,8174,3389181.69,1470,8264430.24,0,0,0
10,2,2049043.46,7226,0.0,2852,2307954.63,1,0,0
158,0,391794.55,3171,3355347.21,2045,18180274.66,0,0,0
11,2,1901854.98,4682,21535.0,332,103734.48,1,0,0
45,2,1716054.64,9488,0.0,3211,3317436.14,1,0,0
8,2,1566937.73,6547,0.0,1380,10137222.59,1,0,0
137,0,217890.58,2498,1495991.73,985,6644249.58,0,0,0
130,0,83865.19,1228,2609999.92,2746,5323831.34,0,0,0
405,0,188166.79,6685,4263733.81,3644,10595349.12,0,0,0
181,0,182254.07,9248,4479691.72,3825,5767638.52,0,0,0
132,0,379421.17,7284,2547262.78,1335,2211797.11,0,0,0
376,0,130522.01,5415,2103698.53,2077,8144807.23,0,0,0
281,0,39880.82,3602,3070291.78,797,1654569.56,0,0,0
39,2,1353166.25,22,0.0,3176,4844282.24,1,0,0
538,0,289162.97,500,3829587.74,2246,17133129.12,0,0,0
9,2,1252734.29,4511,0.0,612,11368158.15,1,0,0
156,0,219744.96,8173,2246994.06,1158,9525257.78,0,0,0
132,0,575348.63,7699,4199949.75,1905,2626962.71,0,0,0
303,0,254694.46,702,4789258.66,1508,11529150.27,0,0,0
161,0,127284.77,8207,1630521.51,2290,7356544.27,0,0,0
18,2,1405556.45,5279,0.0,2380,1656414.1,1,0,0
7,2,2026545.3,8070,0.0,1214,18850715.66,1,0,0
12,2,1367598.8,1908,0.0,197,1800154.26,1,0,0
7,2,1315556.51,3196,38960.2,2449,2324423.73,1,0,0
11,2,1695685.63,6978,0.0,2763,2262331.58,1,0,0
254,0,92761.82,7336,1487958.58,1172,3060556.17,0,0,0
139,0,217422.87,9369,4710166.12,103,5737969.0,0,0,0
159,0,178629.66,9146,1696916.68,1341,1459600.28,0,0,0
156,0,274899.78,2655,2194184.77,1890,9386032.2,0,0,0
15,2,2288788.13,4165,0.0,2327,4485544.86,1,0,0
210,0,163266.12,3381,3369709.99,610,12487586.44,0,0,0
133,0,7062.44,2440,1492809.01,2809,10876157.47,0,0,0
160,0,168365.11,2059,3074005.86,527,4179391.85,0,0,0
8,2,2757923.53,980,0.0,3722,5125006.92,1,0,0
13,2,1320638.42,7510,101629.0,3804,0.0,1,0,0
7,2,1789373.23,2885,0.0,1758,4154445.26,1,0,0
139,0,151670.86,1893,4673490.63,2337,5610021.07,0,0,0
354,0,92964.78,7802,3347088.35,3180,8569071.44,0,0,0
19,2,2050248.94,7486,0.0,54,14485517.66,1,0,0
376,0,283620.14,5494,2328430.45,2103,11743919.22,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           139,0,184712.48,6432,4659431.76,1725,4758311.91,0,0,0
204,0,355756.02,1131,2107414.86,1371,7095607.62,0,0,0
226,0,159244.71,5253,2784948.04,1288,7168369.73,0,0,0
179,0,28262.66,356,4726771.18,1990,11492994.67,0,0,0
15,2,1791070.31,890,0.0,759,4294313.09,1,0,0
326,0,207041.42,6324,2144421.38,584,9051166.0,0,0,0
7,2,1493929.59,3315,0.0,3390,2451004.77,1,0,0
155,0,72494.79,3592,1993046.31,2476,3714557.19,0,0,0
235,0,121365.81,903,4376414.88,899,4162551.71,0,0,0
210,0,391612.86,6219,2703771.5,2626,5938703.78,0,0,0
9,2,1723260.72,2599,0.0,543,2070273.6,1,0,0
9,2,3049719.53,8815,53923.08,2885,3671968.73,1,0,0
37,2,1749002.51,1283,10386.0,1889,1591002.64,1,0,0
226,0,315116.53,5991,2889602.63,3093,10723485.75,0,0,0
8,2,2050255.88,1073,225836.0,934,1076796.81,1,0,0
353,0,189448.5,2799,3677793.73,2818,5222448.89,0,0,0
167,0,423311.13,3187,4691897.19,2532,14939449.78,0,0,0
399,0,359852.1,3375,4698751.12,1041,9864760.69,0,0,0
231,0,372934.93,7593,3207448.81,809,4006371.25,0,0,0
13,2,1736058.41,2807,23387.0,3576,723930.25,1,0,0
357,0,48303.83,6260,1900209.87,306,11665881.97,0,0,0
17,2,1453202.37,7322,0.0,1927,3612567.08,1,0,0
10,2,2778262.56,2826,0.0,2654,10812650.74,1,0,0
231,0,254218.06,5375,1651720.79,842,4081230.17,0,0,0
10,2,2065849.27,1082,46129.0,3787,51443.0,1,0,0
129,0,83080.77,5528,1607121.54,2546,5174290.33,0,0,0
330,0,19228.45,4985,3442773.07,2204,2593562.67,0,0,0
590,0,287683.16,8977,4172349.3,2998,13196178.73,0,0,0
356,0,204497.61,8231,2142344.67,2490,4478827.22,0,0,0
235,0,104263.06,328,3093019.64,2586,5190287.18,0,0,0
129,0,85219.94,3047,4634956.72,374,8080984.5,0,0,0
187,0,14771.37,2722,4948690.92,2079,2600188.91,0,0,0
280,0,384269.1,4855,2218151.84,610,12982802.57,0,0,0
164,0,27877.01,5622,2464900.51,253,2897253.7,0,0,0
403,0,79606.56,6287,1641740.06,3912,6662231.59,0,0,0
190,0,393520.23,1692,4567738.6,990,3942183.11,0,0,0
180,0,59660.15,5144,4636070.41,910,5141326.69,0,0,0
232,0,276505.87,3543,1631806.23,1773,6361131.35,0,0,0
43,2,2103283.13,4237,0.0,867,5191693.44,1,0,0
10,2,3454393.43,9021,72953.0,2303,1022201.97,1,0,0
379,0,89505.85,3469,3707183.14,2227,3201294.91,0,0,0
182,0,68944.31,8653,1797456.23,275,6506680.37,0,0,0
216,0,37105.19,1023,3544773.41,1425,9919209.69,0,0,0
212,0,36060.0,1221,4663925.7,3135,7534585.64,0,0,0
254,0,249076.17,3915,3395967.94,903,7505312.35,0,0,0
129,0,467255.39,2380,3734429.97,2598,6600108.37,0,0,0
187,0,108038.47,1526,2687680.8,401,1854032.83,0,0,0
12,2,1394173.72,4087,0.0,1453,5223619.54,1,0,0
228,0,302064.47,1031,2182418.93,1897,3139541.23,0,0,0
181,0,7532.78,3330,4274327.94,1048,7716861.04,0,0,0
264,0,29376.36,1739,1590460.97,1884,6014776.55,0,0,0
132,0,213936.52,1312,1808558.73,3036,5680687.98,0,0,0
9,2,1953304.63,3358,76637.0,2036,41597.0,1,0,0
372,0,309144.48,8912,1701133.89,2323,12224332.79,0,0,0
279,0,76116.45,365,4330830.05,3333,5012813.51,0,0,0
371,0,250436.28,4695,3398356.51,920,2529323.34,0,0,0
8,2,2068925.43,3622,101762.0,3031,41404.0,1,0,0
153,0,10129.48,5974,4463258.22,2555,7356689.94,0,0,0
17,2,1538966.49,8987,0.0,1610,2871021.86,1,0,0
16,2,2615296.13,7553,0.0,1523,3522735.62,1,0,0
160,0,78020.35,2030,3954759.84,3509,8525845.56,0,0,0
187,0,135149.42,1995,1612853.73,1298,4017166.77,0,0,0
225,0,444364.95,362,3889947.71,2987,4953939.39,0,0,0
131,0,97400.79,4107,1699894.75,107,2261928.36,0,0,0
155,0,178378.13,4525,3479508.83,2310,15420825.46,0,0,0
8,2,2299990.49,9280,0.0,272,11647036.93,1,0,0
179,0,127362.74,437,4392339.69,3025,4395705.12,0,0,0
158,0,103007.38,1653,2002549.24,1950,4589079.48,0,0,0
157,0,228312.84,67,1567598.44,1057,4275520.72,0,0,0
134,0,315011.07,4689,3256889.09,1762,9779651.75,0,0,0
177,0,149362.95,3839,2225194.1,2528,6210238.61,0,0,0
324,0,99031.82,8619,4556340.07,436,17313068.66,0,0,0
8,2,1547372.73,6195,20602.0,2136,1495215.98,1,0,0
332,0,118780.41,3080,4374391.33,207,5838311.75,0,0,0
345,0,206024.19,5016,2021949.85,3234,6509601.87,0,0,0
393,0,113089.29,8437,2426918.95,1487,18521456.05,0,0,0
164,0,84661.85,3563,2788776.13,1698,10667805.24,0,0,0
178,0,22737.04,8072,3766144.1,637,13755002.99,0,0,0
278,0,128099.64,8639,2228990.43,3519,11727642.88,0,0,0
134,0,136735.01,7478,2470984.82,612,15477531.97,0,0,0
7,2,1220563.82,1818,9136.73,3458,1306851.56,1,0,0
9,2,3595110.65,387,0.0,1842,3691683.86,1,0,0
233,0,65272.33,4157,3270683.55,3528,9199687.82,0,0,0
258,0,53322.22,7772,4650419.98,3251,14829921.88,0,0,0
179,0,154320.95,568,1681888.91,338,8996024.34,0,0,0
431,0,266687.12,4440,4230352.94,1429,7252742.91,0,0,0
303,0,129056.79,870,3202931.05,2905,2686746.44,0,0,0
283,0,118406.17,6466,4206638.66,2460,9970688.75,0,0,0
10,2,1979770.86,6751,299688.1,3213,1928948.82,1,0,0
8,2,1249491.08,604,114765.0,3820,0.0,1,0,0
522,0,296377.79,7049,3670125.61,1449,22585022.2,0,0,0
132,0,372842.93,960,1573429.07,2687,1959717.67,0,0,0
134,0,89186.39,472,3515479.05,1177,5960557.0,0,0,0
332,0,89809.22,2357,1945543.3,943,10099392.91,0,0,0
394,0,161516.52,5714,4249233.77,1416,8293915.21,0,0,0
203,0,129101.63,7884,2663542.14,1793,10888918.34,0,0,0
184,0,298455.07,2760,3012803.37,2495,717147.47,0,0,0
179,0,161467.0,8722,3088964.04,749,12647772.28,0,0,0
129,0,354673.48,1669,3354330.2,2817,2006553.19,0,0,0
333,0,42949.22,498,3250429.02,1078,3446046.96,0,0,0
134,0,82959.35,299,3406042.12,39,1500640.64,0,0,0
304,0,16355.57,2113,4689277.31,3311,3640531.12,0,0,0
258,0,215787.71,8748,1601781.58,2390,20148980.86,0,0,0
132,0,133070.26,3776,3181378.81,143,4581760.27,0,0,0
210,0,75066.3,1853,1728657.3,671,5756428.55,0,0,0
137,0,419779.97,3820,3985333.8,2798,7516895.84,0,0,0
307,0,144232.28,1551,3601260.76,2537,8829669.76,0,0,0
